text, label
That moment when its a storm outside   your tires are bad   you live in Jersey but refuse to miss a chance to network with @AlexHolleyFOX29 , NA
a strong thunderstorm will affect southeastern burlington... atlantic...ocean...northeastern gloucester and east... http://t.co/z4fPBEVB7v , A
#DMB2Sets ð!!! In the rain ð¦ð¦!! (@ Susquehanna Bank Center - @susquehannabc for Dave Matthews Band in Camden   NJ) https://t.co/u4XhS3vBjz , NA
Tonights #DMB show already much better than last nights   and thats even counting the rain. #musicâ¦ https://t.co/R1M5I0rtuk , NA
Frigid pouring torrential downpour rain aside   Dave Matthews show tonight was awesome.â¦ https://t.co/WnCz5BMzND , NA
WE ONLY GOT TO SEE DAVE MATTHEWS BAND FOR LIKE 30 MINUTES THANKS TO THE RAIN IM SO SAD @ Susquehannaâ¦ https://t.co/lrN2f5Skrn , NA
The rain was insane but so was #davematthews so it was so worth it! ðð»ðð»ðð» @ Susquehanna Bankâ¦ https://t.co/qxYRwXY4G0 , NA
@DtJ_Teczer0 Newark New Jersey   United States 17.0Â°C | 62.6Â°F Humidity: 93% Light Rain http://t.co/gJclx5hCSq , NA
Today is full of rain..smiles &amp; happiness. Starting it off by supporting G in her swim meet ð @â¦ https://t.co/lghI7RyqmE , NA
G swim meet...in the rain âï¸ð¦âï¸ (@ Brookside Recreation Club in Glassboro   NJ) https://t.co/tfISgQNTWz , NA
Rain rain go away #waltercronkatnj #carlyskitchen #casacarlyq #weather #caturday #cats #catladyâ¦ https://t.co/KZrX1orBAa , NA
Another #storm is comin #ð³ #â¡ï¸ #âï¸ #âï¸ #ilovehashtaggingemojis #nj #cloudporn #skyporn #clouds goingâ¦ https://t.co/oeLb8IReKa , NA
#mma Hundreds lose power after storm hits NJ - http://t.co/N7ms62OwJN:â¦ http://t.co/zeBmqQRPNi via http://t.co/RnBkpWuMmh , NA
Soccer in the rain (@ Sheldon Field in Hackettstown   NJ) https://t.co/r9c7tyWEvM , NA
Guess it rained last night.... #rain #reflections #justshoot @ Oceanna https://t.co/X6ySheWTDN , NA
At 1:36 AM   Folsom [Atlantic Co   NJ] MESONET reports HEAVY RAIN of 3.49 INCH #PHI http://t.co/IA3pypvzDM , A
Storms moving out....@challengeac @ChallengeAC #ChallengeAC #Triathlete #Swim #Bike #Run #140point6â¦ https://t.co/TchQWdPFHM , NA
#mma How much rain fell on your town in last nights storm? - http://t.co/N7ms62OwJN:â¦ http://t.co/s7XnSWm9iu via http://t.co/RnBkpWuMmh , NA
At 8:00 AM   Atlantic City Intl Airp [Atlantic Co   NJ] ASOS reports HEAVY RAIN of 3.90 INCH #PHI http://t.co/BYKSzuRcl3 , A
At 4:25 PM   Hammonton [Atlantic Co   NJ] SOCIAL MEDIA reports FLASH FLOOD #PHI http://t.co/NibWRlG3YW , A
Sold out. Due to storms! Heading home. See you tomorrow! Monday , NA
when youve got the Victory in Jesus   youre on the inside circle of life   the eye of the storm andâ¦ https://t.co/IRsMNC4CiE , NA
Rain or shine   its wedding time. Congrats again to Kyle and Jay! #armstrongvalleywineryâ¦ https://t.co/UZ9hxayDB2 , A
The rain didnt stop us from being On Top of the World last night @ Imagine Dragonsð¤ð¸ð­ð² @ Sectionâ¦ https://t.co/UQ0DYTU4ds , NA
At 2:00 AM   Mount Holly WFO [Burlington Co   NJ] NWS OFFICE reports HEAVY RAIN of 2.15 INCH #PHI http://t.co/8ZJHChySxr , A
At 5:00 AM   Medford [Burlington Co   NJ] MESONET reports HEAVY RAIN of 2.20 INCH #PHI http://t.co/v2TWRsqeVi , A
Drinking a Highwater Hefeweizen by @NCBCBeer at @unochicagogrill â http://t.co/iTuF5xPduV #photo , A
Drenched in rain and memories. #randrew2015 #tradingvowelsforvows #newlyweds #vsco #vscocam @â¦ https://t.co/0jLTSZtdx2 , NA
@EileenABC7 @Reagan_Airport yes we had 2.98 inches of rain good to see we have sunny day on the way :-) , NA
Drenched in rain and memories. #randrew2015 #tradingvowelsforvows #newlyweds #vsco #vscocam @â¦ https://t.co/0jLTSZtdx2 , NA
At 5:00 AM   Blue Anchor [Camden Co   NJ] MESONET reports HEAVY RAIN of 2.16 INCH #PHI http://t.co/v2TWRsqeVi , A
This sums up our experience at Dave in the rain. #dmb #camden #dryasfuck @ Susquehanna Bank Centerâ¦ https://t.co/SHEwDdiD8p , NA
Thanks everyone who came out lastnight in rain ð© I felt LOVED ð. My family and friends are theâ¦ https://t.co/qloshWhFKo , NA
Partaaayyyyy on ! @ rain or shine i dont care ;) https://t.co/fAWu1yXmOa , NA
That weekend storm really caused some condo leakage ð , NA
Blocked due to storm damage in #Gibbstown on Harmony Rd Both NB/SB between I 295 and Hwy 44 #traffic http://t.co/BtegSRDq7m , A
Road closures still in effect in Gloucester County following last weeks storm.. Harmony Rd here in Gibbstown.. http://t.co/CrkcWgoEgQ , A
On of my favorites from a #rainy #wedding at harbor pines this weekend. #rain #night #photographyâ¦ https://t.co/TWERGRqKez , NA
Christie N.J. Storm Response Unacceptable   Officials Say | Cherry Hill   NJ Patch http://t.co/jFDJy90MYD , NA
#riversharks #rain @ Camden River Sharks Stadium https://t.co/Eh2wg8J97s , NA
The sky needs to stop lookin so angry! #creepy #clouds #darkskies #storms #crazyweather #VSCOcam @â¦ https://t.co/KBcMUX30zc , NA
Life isnt about waiting for the storm to pass   its about learning to play ball in the rain â¾ï¸ @â¦ https://t.co/qGOq5FXTFJ , NA
flash flood watch in effect until 6 am edt early this morning... the national weather service in mount holly has... http://t.co/pZlmIggJmo , NA
gusty winds and heavy rain accompanying a thunderstorm... at 249 am edt...a strong thunderstorm was over philade... http://t.co/GhVeBIxNL7 , NA
Yesterdays swim meet during a flood warning &amp; tornado warning.ðð»â¡ï¸ @ Lopatcong Pool https://t.co/9MKRxDGZXs , NA
#golfie Waiting it the rain #pine #nj # golf @ Blue Heron Pines Golf Club https://t.co/Zka4m612uT , NA
Rain Day #DOAC #liveblogging #watchthetramcarplease âðï¸ð @jamesadelman @visitac jerseyshore @â¦ https://t.co/pevvdARAkI , NA
Working in cape may landscaping when it started flooding. Long wet drive home early. Fell asleep on my floor before making it to the shower!  NA﻿Holy shit Earthquake !!! , NA
OMG THERES A EARTHQUAKE , A
Fuck you earthquake. You dropped my favorite mug. , NA
OMG TWEETING AS THIS EARTHQUAKE IS HAPPENING CAR ALARMS GOING OFF OH FUCK , A
That was huge earthquake__ , NA
Whee! That was a fun earthquake. , NA
AHHHH I HATE EARTHQUAKES:( , NA
OMFG LITERALLY I WOKE UP SECONDS BEFORE THE EARTHQUAKE IM SO HAPPY , NA
Oh my god an earthquake just happened and I first though someone was moving my bed to fuck with me , NA
Oh my god I just felt the scariest earthquake in life. And Im alone. , A
I knew twitter was gonna blow up with earthquake posts , NA
Just ran to my parents room like a little girl over this earthquake my bed was going crazy ahaha , NA
Whoa   that was a nice wake-up call. #earthquake , NA
After spending the last hour cleaning up dog shit   an #earthquake happens. Lovely. #imgoingtobed , NA
damn   nice earthquake holy shit , NA
first thing i did after feeling an earthquake... check twitter , NA
#earthquake 4-5.0 earthquake just felt , A
Whoa that earthquake was huge. Hope everyone is ok. Hiding under my desk in case of an aftershock... , NA
Did I just feel a quake in Marin CA? No damage here   but it lasted a long time. #quake , NA
Disadvantage of California: 3AM earthquakes , NA
One thing about an earthquake: you can always count on people talking about it on social media immediately afterward. , NA
Wow that was huge. Everyone alright. #earthquake #pinoleCA , NA
â@janchip: Moderate earthquake in SF. ..â Earthquake woke me up and I unlocked iPhone to post this tweet. #SanFrancisco , NA
Big earthquake just now in San Fran. Probably 30 seconds. , A
99% sure I just woke up to a legit #earthquake? #SanFrancisco? , NA
Earthquake! Always fun to wake up to the apartment shaking like pudding... , NA
Im just trying to play some 3:30 AM FIFA and an earthquake just scared the shit out of me lol , NA
Earthquake felt up here in Guerneville. , A
Twitter   faster than USGS #earthquake , NA
My mom and I spent hours earlier laughing about how Id be the first to go in an earth quake....I just got woken up by an earth quake. , NA
Anybody just feel that #earthquake? Woke us up. No damage. , NA
Pathetically small earthquake. We can do better! , NA
s/o to the earth quake for waking me up just as I was about to fall asleep #ilycalifornia , NA
Also: I thought dogs were supposed to sense earthquakes before they happened. Monkey just snored right through it. , NA
My pictures just fell off the wall onto my head. Happy 3:30am earthquake! , NA
#earthquake in #SanFrancisco just now! Scary! , A
First Californian earthquake experienced. At 3:20 in the morning. Not that I have an early start tomorrow or anything universe. #bucketlist , NA
First #earthquake Ive felt in the new place. Pretty long   about 20secs   woke me up. No damage   no rattling of stuff. #soma #sf , NA
Just got woken up by a large earthquake in Petaluma   CA! Our family is okay   but that was crazy. Now back to sleep   if possible. , NA
Damn...That was a pretty big earthquake!!! Hoping everyone is ok. , NA
The mug fell on carpet and had nothing inside. No damage. Okay I just wanted to tweet about the earthquake   so what. , NA
GUYS THERE WAS AN EARTHQUAKE RN , A
Almost did those earthquake precautions and was about to go under a computer desk , NA
Literally said holy shit thats a big earthquake. Hope everybody is okay! , NA
Think we just had an earthquake! #VMworld #WTF! , A
I think I have super senses because for some reason I woke up right before the earthquakeð , NA
The water in my pool is still splashing out from that earthquake ð³ , NA
Long and fairly intense #earthquake in the #Marina just now! , A
We even felt the earthquake in Mountain View. Very unusual. #earthquake #mountainview , NA
@missoliviak that #Earthquake was a baby one ð They can get scary real quick , NA
EARTHQUAKE! Whew! That was a good one. Scared the shit out of me , NA
Anddd now all the earthquake tweets. But really   the night before the wedding? Its fine I dont need sleep anyway. , NA
Big earthquake sf , A
That was the real deal. Woke me up. Rattled all the glasses and shook me on my friendss couch! #Earthquake , NA
Earthquake in the Bay Area. Felt in Danville. Shakey   shakey. , A
Well now Im wide awake... #earthquake , NA
Whoa! The earth just shook. Small #earthquake in San Francisco. , NA
WOW... That was one big earthquake , NA
Wondering how many people were still up at 0320 when earthquake and tweeted   vs woke up and tweeted , NA
Good morning to you too California. #quake , NA
Holy Molly! An #earthquake just woke me up... We get them all the time   but this was clearly bigger #SanFranciscoliving , NA
Earthquake woke me up just a few minutes ago. #quake #earthquake #sanfrancisco , NA
Decently large earthquake here in SF. , A
Wait was that an earthquake Im so confused , NA
WAIT DID ANYONE FEEL THE EARTHQUAKE , NA
Well.. First #earthquake in SF - everybody okay?? , NA
Well that woke me straight up. Wow. ð³ #earthquake , NA
Bruh   I almost died off that earthquake. That shit was scary    hella long   and hard. ð , NA
Lmao that fuckin earthquake just rolled me off my bed and to the floor ðððð , NA
I felt the quake went under something but then I went back to get my phone ð , NA
Yep   we felt that one. Earthquake woke us up! Rattling but nothing fell. , NA
Hope everyones okay. Call a friend. Stay calm. #earthquake , NA
Ill admit   that earthquake scared the shit outta me... #firstexperiance , NA
We are Cali people now. #myfirstquake , NA
Earthquake! Wouldnt have felt that if the kid wasnt up. , NA
every drunk person just had a sigh of relief when they saw it was an earthquake , NA
Earthquake @ 3:25 AM , A
I hate earthquakes   that was a pretty strong one. , NA
That earth quake scared the shit out of me I was just starting to actually fall asleep ð , NA
Just had a quake in SF.... , A
Sooo   do we go back to sleep now? #earthquake , NA
Experienced our first apartment earthquake @bgmcrae. Youre missing out @iampalasha and @justinwang. #sfearthquake , NA
HOLY SHIT. THAT WAS THE LONGEST QUAKE IVE FELT IN THE BAY. (Circa 2000) HOPE EVERYONES OK. , NA
Whoa earthquake in SF. Definitely feel able but not dangerous... , NA
Earthquake woke me up bed moving. , NA
Whaoh. First California earthquake! #ShakenNotStirred , NA
Felt it too RT@newsie2001: Earthquake! Searching for details now at 5/22am , NA
@RobSchneider @foxandfriends EARTHQUAKE IN CALIFORNIA !! , A
Now a wake thanks to the #earthquake... , NA
WTF!!! BIGGEST earthquake evr! Mutha fucka woke me up! , NA
Hey California! Happy 3 something am   always love a good earthquake. , NA
#Earthquake felt quite strong in Santa Rosa. , A
Not sure how you found the exact resonance of my mattress   but good morning to you too earthquake! , NA
Just experienced a pretty noticeable earthquake that shook up a lot of stuff around the apartment. #sf , NA
HOLY SHIT I was freaking out cos my bed was shaking and I wasnt sure if it was an earthquake or the train going by cos that shakes my house , NA
This is my earthquake tweet. #earthquaketweet , NA
Officially a Californian   just woke up to my first earthquake! #sfo #earthquake #SanFrancisco , NA
Haha Im glad my tv didnt fall off my wall I would of been pissed #earthquake , NA
TF... I thought it was bc I was drunk but it was an earthquake   bish. , NA
Did...anyone...FEEL THAT EARTHQUAKE OMFG. , NA
Well   good morning. #earthquake , NA
Ugh I HATE earthquakes ð­ , NA
Wowza! That was a long earthquake... Loud as well. #Petaluma , NA
Lmao. Damn it guys. We have this whole earth quake and we all go to twitter. , NA
First SF earthquake at our new place. ~30 seconds long   woke us up but doesnt appear to have been too powerful. , NA
Stop waking me up stupid earthquake! , NA
id love fo say that i rode that earthquake like slim pickens   but im actually just a big scared baby , NA
Just had an earthquake in Marin. Shaking but no damage. , NA
My first CA earthquake not on amusement ride! Actually more amusing since I was already awake on a couch reading about Olympic lifting.. , NA
My mom was screaming throughout my house saying get up earthquake and I pretended to be asleep the whole time , NA
SF is definitely shaking. THIS SITE IS BROKEN. #earthquake http://t.co/jAj5xMJB7N , A
Just had a mild earthquake last in about 60 seconds! , NA
Either we just had an earthquake or Im still drunk , NA
Hi friends   did not see you guys on twitter this hour before. #SF #earthquake , NA
Anyone else get woken up by the earthquake or am I just a lightweight when it comes to this? , NA
Ah yes good morning california #earthquake , NA
that earthquake was so unnecessary , NA
Woken up by a pretty long earthquake here in the Marina. Watching Twitter universe to see how big it was... , NA
@earthquakesSF: A 6.1 magnitude earthquake occurred 3.73mi WSW of American Canyon   California. , A
I shall call that my birthday quake , NA
Love that I can get my earthquake news from @MCHammer. Thats just 2 legit   2 legit a shift. , NA
Hold fuck i just got woken up by that earthquake.. The most terrifying experience ever. #wereallgnadie , NA
I definitely had wrong reaction to that earthquake , NA
When the earthquake doesnt wake your parents up... #wut , NA
Damn that earthquake just interrupted some good slumber , NA
Nursing my toddler when an earthquake hits. Biggest quake Ive felt since I was a kid in So Cal! , NA
