text, label
I knew working in a building shaped like a boat was a good idea #detroitflood http://t.co/ilpNUsFBQ , NA
I know a few niggas in the township basements then floode , NA
I know it crazy but I #love #storm , NA
I like rain... as long as theres no thunde , NA
I LIKE THE SUMMER RAI , NA
I LOCKED CHAY AND I OUT OF MY HOUSE IN THE RAIN r u kidding me dammi , NA
I love driving in the rain ðâï¸� , NA
I love playing in the rainâºï¸âï¸� , NA
I love rain as long as it doesnt fuck with my plans , NA
I love rain ðâï¸â¡ï¸� , NA
I love rain tho ð� , NA
I love rain! , NA
I love the rain âºï¸� , NA
I LOVE THUNDERSTORM , NA
I love thunderstorms they make me sleep , NA
I loveeeee sleeping when it storms ð¤ð� , NA
I Lowkey like the rainð its jus the thundering and lighting partðð� , NA
i luv tha rain   i do not luv pushing stalled out car , NA
I might never make it home. Thanks rain , NA
I missed this whole flooding bc I was stuck at wor , NA
I need a drive through Starbucks ASAP so I dont get wet from the rai , NA
i need a speedy freeze but driving in the rain is the wors , NA
I need a storm budd , NA
I need rain boot , NA
I never get tired of rainâï¸� , NA
I never thought Id say these words   but   Ill be glad when the rain stops so that I can resume myâ¦ http://t.co/KqxRdHEPU , NA
I not down with this rai , NA
I officially hate rain , NA
I only found out it flooded thanks to social media. , NA
I only like rain because free car was , NA
I played rain music on Sunday and wished it would rain and I woke up went to the hospital and jeez. , NA
I pray we dont get caught in this stormâï¸ððð� , NA
I really dont wanna walk home in the rain , NA
I really love this rai , NA
I really really really hope it doesnt rain ð� , NA
I really want Hunter rain boots ðâï¸� , NA
I really want to go on a walk..why must there be rain , NA
I saw all of Michigan flooded over Snapchat and Twitter! SM , NA
I see the price of gas is on he uptick... Im sure theyll blame it on the flood , NA
i see this rain got these hoes craving sex ð� , NA
I set fire to the rain ð¶ ð¥ð� , NA
I slept thru a hurrican , NA
i spent 4 years of my life trying to get you to notice me on twitter and standing outside in the freezing rain ... @BrunoMar , NA
I still love this rain like idc if my basement floods lo , NA
I suggest everyone download one of the free police scanner apps. Crazy shit is going down everywhere. Riots/protests/shootings/floods #craz , NA
I survived #Floodageddon thank You Above! Now for major workout cleaning a basement eee #Detroit http://t.co/UWR4JyToX , NA
I survived the extreme metro Detroit flooding of 201 , NA
i swear if I get stuck at football because of the storm ð­ my little car cant take all thi , NA
I swear the minute it starts to rain everyone forgets how to driv , NA
I take Fenkell to Grand River. No problems. #repost #flood #detroit #mothernature #stupidpeopleâ¦ http://t.co/cxk7ybwNE , NA
I think god is crying so much. Thats why theres all this rain. Robin Williams , NA
I think I would rather sit outside in the rain than go to work , NA
I Think Its Finna Rain Soo , NA
I think lightning just hit my house. My heart stopped for a second. This storm is sweet , NA
I think theres going to be a bleach shortage ð³. #afterthestorm #cleaning #disinfecting @ Family Dollar http://t.co/XwRzifG4T , NA
I thought they tell people never to drive in flooded wate , NA
I walked through the flood up to my balls didnt want to get them we , NA
I Wanna Go see Into The Storm ð� , NA
I wanna see into the storm today so bad but als always sleepi , NA
I wanna wear good shoes today but its suppose to rain... , NA
I want to give a shout out too my friend @MWeatherguy for getting all the photos from tonight flood he has worked har , NA
I want to see Into the Storm , NA
I was playing Hurricane by Parachute   and my mom yelled at me. She said Im not allowed to play any rain related music ð� , NA
I was showing the cook the picture of the flooded freeway on Twitter and he goes ... Does that say Tits? Lmfao grea , NA
I wish I could take you back to California with me #rai , NA
I wish it wasnt frowned upon to get naked and shower in the rain... But its never stopped me before so I wont let it stop me now , NA
I wish it would just fucking rain already , NA
I wish my dogs werent so damn annoying every time theres a thunderstorm , NA
I wish my neighborhood was flooded   I wanted to go swimming anyway today , NA
I wish my street was flooded so i can float on it , NA
I wish this rain would go away ð� , NA
I wonder if anywhere in metro detroit is flooded and if Robin Williams is alive , NA
I wonder if I should invest in an umbrella? #detroitfloo , NA
I wonder if people realized they were swimming in rain and water from the sewers , NA
I wonder if the research building got flooded... , NA
I would get caught walkin in the rain lol thats co , NA
I would have been perfectly happy to lay in bed and listen to the rain with #Hera laying on me. #catâ¦ http://t.co/zzMNlVMkO , NA
I would just like a vanilla cone dipped in cherry but this rain is in the way ðð� , NA
I-75 and I-696 right now... #Floodpocolypse #DetroitFlood http://t.co/Xv1PCpTvP , A
Im actually hoping everyone didnt lose too much from the flood last night. Its been pretty rough on everyon , NA
Im amazed at all the people who blow up my phone when all is well bit in times of despair and flooding   no one can be found. SM , NA
Im going to need a boat to get to work in the morning #floode , NA
Im going to see Into to Stor , NA
Im hungry this rain making me sleepy I just wanna eat   get full and chill with my gir , NA
Im laughing at all the Costco members coming inside from the flood. Suck that! HAHAAAAAA , NA
Im looking at everyones snap chats stories and everyones basement got fucked with flooding ð I feel your pain though guy , NA
Im looking forward to having a Brazil Bourbon americano this morning. Ill forget #meandmybrokenheart #floodedbasemen , NA
Im naming what happened yesterday the Sturgeon Floo , NA
Im not use to all this rain.....I need some sunshine in my lif , NA
Im really diggin this rain right now. âï¸� , NA
Im really hoping my basement doesnt flood again. , NA
Im seriously loving all this rai , NA
Im sleepy all this damn rai , NA
Im so depressed with all this rai , NA
Im so lucky my car didnt die when it stalled in the flood ð� , NA
Im so over this flood ... So fucking over it and we got it easy next to my nabbers who got waist deep ð� , NA
Im so sad man my room is flooded ð� , NA
Im stuck at work on at 8 mile n everything flooded ð ð ð� , A
Im trying to hang. This rain mannn lo , NA
Ive always been so grateful that my basement has never flooded once and here I am..5 inches of water still flowi , NA
Ive always wanted a pool and thanks to the rain I now have on , NA
Ive been shielding myself from the world.. Turned my crib into a shelter.. I didnt know it flooded or people were rallying. , NA
Ive been waitin for the sun to come and dry up all this rai , NA
I75 flooded af cars stunk smh god bless this countr , A
If anyone had doubts that it is flooding   walk through Riverland park. Walking through knee deep Clinton River on the paths. Its great , A
If anyone has the idea to go out and drive in this   dont! The whole inside of our truck got flooded and we had to walk home -____ , NA
If anyone needs some restoration textile cleaning AND HAVE TALKED TO YOUR INSURANCE COMPANY after the flood   call huntington cleaners. &lt; , NA
If anyone wants to go for a swim my street has become a swimming pool and it completely floode , NA
If everyones precious comic books and memory boxes are so important why were they in your basement closet?? #floode , NA
If I didnt have a truck I wouldnt have made it back home. Major flooding in Canton , A
If I go home and my street is flooded I will cr , NA
If Ive learned anything from this flood its how to be more self sufficient , NA
If it was winter rn all that rain would be snow ð� , NA
If it were winter though...all this rain would be snow , NA
if normal rain is cuddling weather   then i dont wanna know what type of weird shit people are doing right no , NA
If say its a little flooded http://t.co/w0FjAIUJQ , NA
If these Detroit floods arent a call to action about infrastructure investment   I dont know what is , NA
If this had been a hurricane/tornado where would I seek shelter   in my swimming pool aka basement , NA
If today is suppose to be worse than yesterday   sorry Doug âï¸ not about to chill in a flooded store so I can just be stranded there again , NA
If you like pina coladas and getting caught in the rain , NA
If you want to see sunshine   you have to weather the stor , NA
If youre 18&amp;want to help @drawbuckets help people affected by flooding   please contact their twitter page. We fundraised for them in Dec1 , NA
If youre in Detroit stay home trust me the freeways and streets are still flooded and all the dry ones are back u , NA
If your basement didnt flood you are the luckiest perso , NA
Ill find a way to your house babe. Fuck the floods ik what I can and cannot go through , NA
In case anyone was wondering if having both 96 (construction) and 696 (flooded) closed affects morning rush hour   the answer is yes. #f , NA
In other news my basement flooded   check my snap story for laugh , NA
In trying to get to airport-which takes 45 mins. took 1.5 hrs to avoid flooded highways-I saw this: #HoodRich @Ford http://t.co/bsFoZklhD , NA
Insane Pictures Of The Detroit Underwater After Severe Thunderstorms - BuzzFeed http://t.co/Amm0MUvYc , NA
Instead of sleeping in tm. []_[] should get up and come help with all flooding in Warren. 8:30am sharp at the Warren City Hall. Be there ð� , A
Insurance comps are telling Metro Detroiters they wont cover basement flooding claims: Its an act of God. #DetroitWater #DetroitFloo , NA
Into The Storm is a terrible movie , NA
