I wonder if anywhere in metro detroit is flooded and if Robin Williams is alive.,NA
I wonder if I should invest in an umbrella? #detroitflood,NA
I wonder if people realized they were swimming in rain and water from the sewers.,NA
I wonder if the research building got flooded....,NA
I would get caught walkin in the rain lol that's coo,NA
I would have been perfectly happy to lay in bed and listen to the rain with #Hera laying on me. #catâ¦ http://t.co/zzMNlVMkO5,NA
I would just like a vanilla cone dipped in cherry but this rain is in the way ðð,NA
I-75 and I-696 right now... #Floodpocolypse #DetroitFlood http://t.co/Xv1PCpTvPu,A
I'm actually hoping everyone didn't lose too much from the flood last night. It's been pretty rough on everyone,NA
"I'm amazed at all the people who blow up my phone when all is well bit in times of despair and flooding,  no one can be found. SMH",NA
I'm going to need a boat to get to work in the morning #flooded,NA
I'm going to see Into to Storm,NA
"I'm hungry this rain making me sleepy I just wanna eat,  get full and chill with my girl",NA
I'm laughing at all the Costco members coming inside from the flood. Suck that! HAHAAAAAAA,NA
I'm looking at everyone's snap chats stories and everyone's basement got fucked with flooding ð I feel your pain though guys,NA
I'm looking forward to having a Brazil Bourbon americano this morning. I'll forget #meandmybrokenheart #floodedbasement,NA
"I'm naming what happened yesterday the ""Sturgeon Flood""",NA
I'm not use to all this rain.....I need some sunshine in my life,NA
I'm really diggin this rain right now. âï¸,NA
I'm really hoping my basement doesn't flood again..,NA
I'm seriously loving all this rain,NA
I'm sleepy all this damn rain,NA
I'm so depressed with all this rain,NA
I'm so lucky my car didn't die when it stalled in the flood ð,NA
I'm so over this flood ... So fucking over it and we got it easy next to my nabbers who got waist deep ð,NA
I'm so sad man my room is flooded ð©,NA
I'm stuck at work on at 8 mile n everything flooded ð ð ð ,A
I'm trying to hang. This rain mannn lol,NA
I've always been so grateful that my basement has never flooded once and here I am..5 inches of water still flowin,NA
I've always wanted a pool and thanks to the rain I now have one,NA
I've been shielding myself from the world.. Turned my crib into a shelter.. I didn't know it flooded or people were rallying..,NA
I've been waitin for the sun to come and dry up all this rain,NA
I75 flooded af cars stunk smh god bless this country,A
"If anyone had doubts that it is flooding,  walk through Riverland park. Walking through knee deep Clinton River on the paths. It's great.",A
"If anyone has the idea to go out and drive in this,  don't! The whole inside of our truck got flooded and we had to walk home -____-",NA
"If anyone needs some restoration textile cleaning AND HAVE TALKED TO YOUR INSURANCE COMPANY after the flood,  call huntington cleaners. &lt;3",NA
If anyone wants to go for a swim my street has become a swimming pool and it completely flooded,NA
If everyone's precious comic books and memory boxes are so important why were they in your basement closet?? #flooded,NA
If I didn't have a truck I wouldn't have made it back home. Major flooding in Canton.,A
If I go home and my street is flooded I will cry,NA
If I've learned anything from this flood it's how to be more self sufficient.,NA
If it was winter rn all that rain would be snow ð³,NA
If it were winter though...all this rain would be snow.,NA
"if normal rain is cuddling weather,  then i don't wanna know what type of weird shit people are doing right now",NA
If say it's a little flooded http://t.co/w0FjAIUJQz,NA
"If these Detroit floods aren't a call to action about infrastructure investment,  I don't know what is.",NA
"If this had been a hurricane/tornado where would I seek shelter,  in my swimming pool aka basement?",NA
"If today is suppose to be worse than yesterday,  sorry Doug âï¸ not about to chill in a flooded store so I can just be stranded there again.",NA
If you like pina colada's and getting caught in the rain.,NA
"If you want to see sunshine,  you have to weather the storm",NA
"If you're 18&amp;want to help @drawbuckets help people affected by flooding,  please contact their twitter page. We fundraised for them in Dec'13",NA
If you're in Detroit stay home trust me the freeways and streets are still flooded and all the dry ones are back up,NA
If your basement didn't flood you are the luckiest person,NA
Ill find a way to your house babe. Fuck the floods ik what I can and cannot go through.,NA
"In case anyone was wondering if having both 96 (construction) and 696 (flooded) closed affects morning rush hour,  the answer is yes. #fb",NA
"In other news my basement flooded,  check my snap story for laugh.",NA
In trying to get to airport-which takes 45 mins. took 1.5 hrs to avoid flooded highways-I saw this: #HoodRich @Ford http://t.co/bsFoZklhD3,NA
Insane Pictures Of The Detroit Underwater After Severe Thunderstorms - BuzzFeed http://t.co/Amm0MUvYcH,NA
Instead of sleeping in tm. []_[] should get up and come help with all flooding in Warren. 8:30am sharp at the Warren City Hall. Be there ð,A
"Insurance comps are telling Metro Detroiters they won't cover basement flooding claims: ""It's an act of God."" #DetroitWater #DetroitFlood",NA
Into The Storm is a terrible movie.,NA
Into the storm was amazing but I saw it a half hour ago and my muscles are still stressed... ð³,NA
Into the storm was good af,NA
Is it flooded by Regina?Â¿,A
"Is it just me or is mid-August prone to natural disasters. All of the worst floods,  blackouts,  etc that I can remember happened around then.",NA
Is it just me or is the rain calming at night to hear lol,NA
Is the freeway still flooded,NA
"Is this the ""into the storm"" sequal",NA
is Woodward flooded?,NA
isn't it gonna rain more today? ððð,NA
It ain't no #doublerainbow but I don't care. #Detroit #DetroitFlood @ Dequindre Cut http://t.co/EjtXuiVlof,NA
It can rain but not all day ð,NA
It decides to storm 15 minutes before I leave work ð ,NA
It finna rain again about chill in the house,NA
It looks like taking 12mile though flooded home over 696 today was the right call! Holy flood batman,NA
It needs to rain!,NA
It supposed to rain all day today and tomorrow ððð ,NA
It took 2 days &amp; a helicopter for @onetoughnerd to declare a state of disaster! what changed your mind? #DetroitFlood @detroitnews,NA
It was just drying up in my sister's neighborhood Rain Again!...#Detroit #DetroitFlood #Floodageddonâ¦ http://t.co/KAc1DOHuow,NA
It would be perfect if we lost power at the office during this storm,NA
It's 5:45am and there's enough traffic for it to be 8am... #onlyroutenotflooded #highwayclosestruggs,NA
It's a typhoon outside. Why can't we just cancel practice,NA
It's About To Rain ... Let's Do It ðð,NA
It's about to rain againð©ðâï¸â¡ï¸âï¸,NA
it's about to storm again .,NA
"It's fucking cars underwater and ppl stuck in builds that are flooding with no food or heat,  but it's not that serious da fuckkk",NA
It's funny how we got stick out in auburn hills cuz the roads were flooded last nightð,NA
It's gonna flood 10x worse today if this rain keeps up,NA
It's gonna rain all day ð,NA
It's gonna rain tn at drake and Wayne... Lol,NA
"It's gotten even higher since ð #flood #royaloak #fml @ Royal Oak,  Michigan http://t.co/YKFm7YPb21",NA
It's like a storm That cuts a path It breaks your will It feels like that ðµ,NA
It's nice not driving home in death-rain.,NA
It's nice to see people in Dearborn have such a sense of humor about the rain vortex lmaooo,NA
It's only flooding cuz of so many tears for Robin,NA
"It's pouring down rain,  I hate showing homes in this crap. #Detroit",NA
It's real life flooding on the streets right now,NA
"It's sad,  almost every single house I pass has half their basement on the curb. We got so lucky. Phew #DetroitFlood",NA
"It's so much rain,  everything flooding. Is this hurricane Daquan?",NA
"It's still sunny in Sterling Heights,  but I'm sure that will be changing soon. Storms are close.",NA
It's still this flooded. http://t.co/QU5F5sNXvr,NA
"It's suppose to storm tonight,  I need babe.",NA
It's supposed to rain a little bit &amp; I'm #TERRIFIED.,NA
it's supposed to rain again today,NA
It's that day again #mikeshotmonday #mike #mosher #guap #taken #gym #rain #facetime #towelâ¦ http://t.co/e2R8IlsvRK,NA
Its about to rain again later tonight..,NA
"Its bouta rain again ,  fuck.",NA
Its days like these that make me pity Prius owners #jeep #flooding #lol,NA
Its flooded everywhere,NA
Its floods everywhere,NA
Its gone rain all day,NA
Its gonna rain !! Hopefully not another floodðâ,NA
Its horrible having a day off and it does nothing but rain all day,NA
Its kind of ridiculous how the govt uses the flooding from mother nature (nothing controllable by us) as a way to punish us economically.,NA
Its pouring rain over here hahahah. Mother nature is almost as depressed as me.,NA
Jake is such a bitch when it comes to rain. ð¹,NA
Jefferson is flooded and I love it,A
Jesus tits... this rain today,NA
jk I love rain who am I kidding,NA
just driving down the #river to #detroit #rain #weather #puremichigan #michigan #globalwarmingâ¦ http://t.co/KV2M2WrBQX,NA
Just found out it's hailing in #Dearborn! I don't want to drive in that! #floodageddon #idontwanttoplay!,A
Just getting home from being stranded bc of floods everywhere! ð©ð« #ThankGod,NA
Just got a glimpse of some flooded abandoned cars on the freeway ð± http://t.co/pcNVhf09LI,NA
Just gotta love this rain,NA
Just hydroplaned the fuck out of my grandmas caddy ð³ð³ fuck this rain yo.,NA
Just saw the James brown movie and that storm movie both was good,NA
Just trucking on through the flooded streets in my rain boots...don't mind me âï¸,NA
Just what we need eh? More rain. Thank God I'm home this time.,NA
Justin Floods basement got flooded,NA
"Keep your hearts out to metro Detroit,  a lot of people lost everything to these floods over the past couple of days",NA
"Keeping my head above water,  thinking of those who are flooded or stranded.#metrodetroitflooding",NA
Kinda wish I was playing in this flood right now ðð,NA
Kinda worried as to how im supposed to get to work tn if everything is flooded ð,NA
Kissing in the rain isn't as cute as the movies make it out to be..,NA
Kudos to the dad who is standing in the rain to get his son an ice cream.,NA
Lake Martindale.. #detroitflood http://t.co/OW56XRjH0g,NA
"Lake Meyers. Adjacent to Lake Manor and Lake Appoline. #Detroit Flood. @ Detroit,  Michigan http://t.co/ZOz47A0fgB",NA
"Landed in Detroit,  rain rain and more rain.",NA
"Last football session of the year,  playing sport is always better in the rain! ð",NA
Last night's flood caused a lot of people to material things.....but some lost their lives #countyourblessings,NA
last years journal documenting my suicide attempt got destroyed in my basement flood last night,NA
"Layin down otp ,  rain making me sleepy ð§ð´ð¤",NA
"left the sag hot n sunny,  came back to it cold n flooded #tragic #michiganweather",NA
Left work early to make it to Shelby township tonight. This is 8 mile already. #floodrecovery http://t.co/2JZj48iOy6,NA
"Left work,  downtown Detroit,  at 530. Still trying to get home in this rain. Yikes!",NA
Legs....... â« Can't Stop My Heart from Loving You (The Rain Song) by Aaron Neville (at @lafitness) â https://t.co/0kKeLWmfpn,NA
Lest hope this storm doesn't cause the same damage as last nights #needmarchingband,NA
Let it stormâ¡ï¸âï¸âï¸,NA
Let's all just updated our snapchat story with a picture of rain,NA
Let's just say the flooding was so bad that at 13 and mound there was a guy doing a back stroke in the middle of the road. How was your day?,A
Let's move on to my next #firstworldproblem .... F THIS TRAFFIC JAM #thegreatflood2k14 #atlantis #beepyourhornonemoretime,NA
Life lesson: always go to a concert in the rain,NA
"Light skies to the east,  rain has lessened quickly from a downpour to a drizzle.",NA
Like Megan saying lets go chase the storm.,NA
Like tht is so terrible and the ppl where just standing out in the rain with a burning building,NA
"Listening to ""everything's ruined"" by @FaithNoMore ,  after dealing with the Great Flood of Detroit ... perfect song http://t.co/Zc7siMc3WY",NA
"Listening to the rain and thunder,  wishing I had an ark... (@ Casa de L'Anesi in Royal Oak,  MI) https://t.co/a8UuTCwCfC",NA
Literally flooded everywhere,NA
Literally hate rain,NA
Literally my cobalt is flooded.,NA
Litterally tip toeing in my jordans cause of this rain right now,NA
"Live in Shelby Twp.,  Sterling Heights,  or Utica? Send flooding pics to sean.delaney@advisorsource.com",A
Lmfao no more storms?,NA
Lol it's suppose to rain again tomorrow,NA
Lol ppl are canoeing over here lmao I've never seen a flood like this before. There's going to be so many places closed tom. Ppls basements,NA
lol sry that the clouds wanted to cry and now our basement is flooded kuya ill try harder next time,NA
Long drives in the rain,NA
Longboarding in the rain with Lil. ð¬,NA
"Look me In my eyes nd try to feel my pain,  you don't know how it feels to be left out in the rain.",NA
Looks like @Google Streets has some competition. Too bad this @bing car is visiting post-flood disaster http://t.co/PLq3hRS9HZ,NA
Looks like I'm trapped at my house once again due to rain ð ,NA
Looks like The Walking Dead on the roads this morning with all the cars abandoned because of the flood. I've never seen anything like this.,NA
Looks like tonight it's gonna be drake vs. Lil Rain,NA
Lord I pray for all Detroit's people to be safe in this flooded out day rain like never before and it's coming again tomorrow im heade south,NA
Lord if you're listening please keep everyone safee and let us get through this storm thats coming our way today.,NA
LORD It's Raining Again in #Detroit #Michigan ##Floodageddon @ Poppleton Park http://t.co/8Atq2OG98i,A
losing the jean couch was defiantly the biggest tragedy of the flood (yess I had a denim couch) oh &amp; dont forget about the pocket pillows,NA
Lost my @BarrySanders football football poster from @littlecaesars in last night's flooding. Had that thing for 20 years. ):,NA
Love coming to work and it looking like a tornado hit our work area. Obviously it's super hard to clean up after yourself.,NA
love hate relationship w rain,NA
love the sound of rain,NA
loving this rain.,NA
"Luv dis rain. Think I am destined to live in any/all of Seattle,  Portland,  London.",NA
"Macomb Exec Hackel says more than 20, 000 homes/businesses making flooding claims,  including Warren",NA
Macomb is the Titanic right now. We're all going down. #floods,NA
Mad is hell i got caught in the rain,NA
Made home from work in time another storm,NA
"Major flooding! 3"" in the last 2 hours here. More in other places.",A
"Man all my niggas in ypsi are like ""what rain"" while all my niggas down river are swimming.",NA
Man if my street was flooded I would have went swimming fuck that ð,NA
"Man it was awful nigga ""@KasG973: @Titties4Sale how much rain yal got shit""",NA
Man my fucking basement flooded,NA
Man this fucking flood is such a headache,NA
MASSIVE flooding of basements in suburban Detroit. We are sending crews out to help ppl clean/pump out water. Get at us if you want to help.,NA
Maybe I'll get sent home because off the rain,NA
Meanwhile in Michigan it's the great flood #puremichigan #realdetroit How's the weather where you are? http://t.co/tzAa3xWVZ8,NA
"Meanwhile,  in Detroit. #likeaboss #detroit #flood #flooding #keg #beer #raft #floating #mothernature @â¦ http://t.co/dF4hGr18ju",NA
Mya and zoey are terrified of this rain and my over protective koda wont let them by me..,NA
Omfg really it had to rain....,NA
R gym is scattered with buckets from rainððð http://t.co/6rMtuiFlks,NA
Rain ~Bruno Mars ðð,NA
Rain got me schlepppy doe,NA
Rain I have things to do. Please stop,NA
Rain makes me so sleepy,NA
Rain Making Me Sleepy,NA
rain where you at??? i wanna leave work early ððð,NA
Rain+Lightning+3hour practice=sad me,NA
"Remember bowlers,  stay away from Bowlmor/AMF/Brunswick. Buy EBI and Storm.",NA
Sick of this rain,NA
Sooo much rain I love itðð,NA
storms are important,NA
Streets are flooded ð,NA
The rain just ruins my day,NA
The thunder is making the ground shake...but the calmness of the rain is relaxing. #rain #thunder #MixedEmotions,NA
these two are prepared for the #armadafair #rain @ Armada Agricultural Fair http://t.co/JDLGhQlFE1,NA
This rain ð§â Messing With my plans .,NA
This rain is crazy ð³,NA
This rain is making me want to fall asleep,NA
This young couple was just crying &amp; hugging in the pouring rain next to a Range Rover. Who says you can't live in a Nicholas Sparks book?ðâï¸,NA
Wearing mud boots to the fair because of this damn rain,NA
"Well,  it was a nice fours days back home without any rain..âï¸",NA
When I drift because of the rain it just makes me excited for snow,NA
whoops now there's a flood warning,NA
Writing in the rain âï¸âï¸ http://t.co/VV4zzqrKMe,NA
